Profile Summary
Generated on: 2021-07-29 00:22:20
Msec since Epoch: 1627532540034
Profiled application: app.exe
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.144887,0.029031,0.0362217,0.044061,
clCreateCommandQueue,1,0.010191,0.010191,0.010191,0.010191,
clCreateContext,1,0.024211,0.024211,0.024211,0.024211,
clCreateKernel,1,0.73143,0.73143,0.73143,0.73143,
clCreateProgramWithBinary,2,79.7002,31.3425,39.8501,48.3577,
clEnqueueMapBuffer,4,0.196644,0.012634,0.049161,0.145089,
clEnqueueMigrateMemObjects,2,0.025182,0.008526,0.012591,0.016656,
clEnqueueTask,1,17.2399,17.2399,17.2399,17.2399,
clFinish,1,121980,121980,121980,121980,
clGetDeviceIDs,2,0.002878,0.000894,0.001439,0.001984,
clGetExtensionFunctionAddress,2,0.023545,0.002582,0.0117725,0.020963,
clGetExtensionFunctionAddressForPlatform,2,0.009191,0.000979,0.0045955,0.008212,
clGetPlatformInfo,6,0.0046,0.000549,0.000766667,0.001287,
clReleaseCommandQueue,1,0.005353,0.005353,0.005353,0.005353,
clReleaseContext,1,3.18751,3.18751,3.18751,3.18751,
clReleaseDevice,2,0.003051,0.001,0.0015255,0.002051,
clReleaseKernel,1,0.956329,0.956329,0.956329,0.956329,
clReleaseMemObject,12,0.03021,0.000689,0.0025175,0.01546,
clReleaseProgram,2,0.812293,0.011162,0.406147,0.801131,
clRetainDevice,2,0.001937,0.000662,0.0009685,0.001275,
clRetainMemObject,8,0.013771,0.000723,0.00172138,0.004889,
clSetKernelArg,11,0.034086,0.000746,0.00309873,0.009248,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
ydma,1,121964,121964,121964,121964,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u50_gen3x16_xdma_201920_3-0,ydma_1,ydma,1:1:1,1:1:1,1,No,0,1.000000x,121964,121964,121964,121964,300,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94362695368544,ydma,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,605.996,121964,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
12288,0,0,605.678,N/A,3572.11,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
3588096,0,0,122570,N/A,3572.11,N/A,



Guidance Parameters
Parameter,Element,Value,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM[3],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,ydma_1/m_axi_aximm1,64,
PORT_BIT_WIDTH,ydma_1/m_axi_aximm2,32,
PORT_BIT_WIDTH,ydma_1/m_axi_aximm1,64,
PORT_BIT_WIDTH,ydma_1/m_axi_aximm2,32,
KERNEL_COUNT,ydma,2,
OBJECTS_RELEASED,all,2,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,NA,
MAX_PARALLEL_KERNEL_ENQUEUES,ydma,1,
COMMAND_QUEUE_OOO,94362695375472,0,
KERNEL_BUFFER_INFO,ydma|input1|HBM[0]|1,400,
KERNEL_BUFFER_INFO,ydma|input2|HBM[0]|1,3571712,
KERNEL_BUFFER_INFO,ydma|output1|HBM[0]|1,400,
KERNEL_BUFFER_INFO,ydma|output2|HBM[0]|1,3571712,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,opencl_summary,0,
XRT_INI_SETTING,opencl_device_counter,1,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,opencl_trace,0,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,15.5451,
BUFFER_WR_ACTIVE_TIME_MS,all,0.269414,
BUFFER_TX_ACTIVE_TIME_MS,all,121980,
APPLICATION_RUN_TIME_MS,all,122830,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
